readcode,medcode,readterm,icdcode,ca_lung,ca_breast,ca_prostate,ca_pancreas,ca_melanoma,ca_non_melanoma,ca_mm,ca_leukaemia,ca_meningioma,ca_glioma,ca_CNSother,ca_cns,ca_nhl,ca_hodgkins,ca_lymphomaNonCut
B61..00,2462,hodgkin's disease,C81,,,,,,,,,,,,,,1,1
B61..11,104291,hodgkin lymphoma,C81,,,,,,,,,,,,,,1,1
B610.00,65489,hodgkin's paragranuloma,C81,,,,,,,,,,,,,,1,1
B610300,98840,hodgkin's paragranuloma of intra-abdominal lymph nodes,C81,,,,,,,,,,,,,,1,1
B611.00,44196,hodgkin's granuloma,C81,,,,,,,,,,,,,,1,1
B611100,98909,"hodgkin's granuloma of lymph nodes of head, face and neck",C81,,,,,,,,,,,,,,1,1
B612.00,64036,hodgkin's sarcoma,C81,,,,,,,,,,,,,,1,1
B612400,68039,hodgkin's sarcoma of lymph nodes of axilla and upper limb,C81,,,,,,,,,,,,,,1,1
B613.00,38939,"hodgkin's disease, lymphocytic-histiocytic predominance",C81,,,,,,,,,,,,,,1,1
B613000,71142,"hodgkin's, lymphocytic-histiocytic predominance unspec site",C81,,,,,,,,,,,,,,1,1
B613100,68330,"hodgkin's, lymphocytic-histiocytic pred of head, face, neck",C81,,,,,,,,,,,,,,1,1
B613200,92245,"hodgkin's, lymphocytic-histiocytic pred intrathoracic nodes",C81,,,,,,,,,,,,,,1,1
B613300,73532,"hodgkin's, lymphocytic-histiocytic pred intra-abdominal node",C81,,,,,,,,,,,,,,1,1
B613500,93951,"hodgkin's, lymphocytic-histiocytic pred inguinal and leg",C81,,,,,,,,,,,,,,1,1
B613600,95338,"hodgkin's, lymphocytic-histiocytic pred intrapelvic nodes",C81,,,,,,,,,,,,,,1,1
B613700,106911,"hodgkin's, lymphocytic-histiocytic predominance of spleen",C81,,,,,,,,,,,,,,1,1
B613800,104743,"hodgkin's, lymphocytic-histiocytic pred of multiple sites",C81,,,,,,,,,,,,,,1,1
B613z00,29876,"hodgkin's, lymphocytic-histiocytic predominance nos",C81,,,,,,,,,,,,,,1,1
B614.00,29178,"hodgkin's disease, nodular sclerosis",C81,,,,,,,,,,,,,,1,1
B614000,57225,"hodgkin's disease, nodular sclerosis of unspecified site",C81,,,,,,,,,,,,,,1,1
B614100,55303,"hodgkin's nodular sclerosis of head, face and neck",C81,,,,,,,,,,,,,,1,1
