readcode,medcode,readterm,Category
E200.00,636,anxiety states,Core
E200000,6939,anxiety state unspecified,Core
E200100,4069,panic disorder,Core
E200111,462,panic attack,Core
E200200,4659,generalised anxiety disorder,Core
E200300,655,anxiety with depression,Core
E200400,1758,chronic anxiety,Core
E200500,4634,recurrent anxiety,Core
E200z00,4534,anxiety state nos,Core
E202100,3076,agoraphobia with panic attacks,Core
Eu41.00,5385,[x]other anxiety disorders,Core
Eu41000,8205,[x]panic disorder [episodic paroxysmal anxiety],Core
Eu41011,6408,[x]panic attack,Core
Eu41012,4081,[x]panic state,Core
Eu41100,10344,[x]generalized anxiety disorder,Core
Eu41111,962,[x]anxiety neurosis,Core
Eu41112,35825,[x]anxiety reaction,Core
Eu41113,50191,[x]anxiety state,Core
Eu41200,11913,[x]mixed anxiety and depressive disorder,Core
Eu41211,7749,[x]mild anxiety depression,Core
Eu41300,44321,[x]other mixed anxiety disorders,Core
Eu41y00,24066,[x]other specified anxiety disorders,Core
Eu41y11,28167,[x]anxiety hysteria,Core
Eu41z00,23838,"[x]anxiety disorder, unspecified",Core
Eu41z11,25638,[x]anxiety nos,Core
1466,3407,h/o: anxiety state,History
Eu43111,32182,[x]traumatic neurosis,History 
Eu62000,48232,[x]enduring personality change after catastrophic experience,History 
Eu93000,18032,[x]separation anxiety disorder of childhood,History 
Eu93100,24351,[x]phobic anxiety disorder of childhood,History 
Eu93200,29907,[x]social anxiety disorder of childhood,History 
Eu93y12,61430,[x]childhood overanxious disorder,History 
ZV11200,51613,[v]personal history of neurosis,History 
E203.11,47365,anancastic neurosis,Not Anxiety - alternative diagnosis
E203000,5678,compulsive neurosis,Not Anxiety - alternative diagnosis
E203100,2030,obsessional neurosis,Not Anxiety - alternative diagnosis
Eu05400,20773,[x]organic anxiety disorder,Not Anxiety - alternative diagnosis
Eu21.16,49852,[x]pseudoneurotic schizophrenia,Not Anxiety - alternative diagnosis
Eu42.11,24251,[x]anankastic neurosis,Not Anxiety - alternative diagnosis
Eu42.12,21836,[x]obsessive-compulsive neurosis,Not Anxiety - alternative diagnosis
2J4..00,28408,Worried well ,Non-definitive: Transient/ambiguous/administrative
8CAZ000,108107,patient given advice about management of anxiety,Non-definitive: Transient/ambiguous/administrative
8G94.00,9125,anxiety management training,Non-definitive: Transient/ambiguous/administrative
8HHp.00,28925,referral for guided self-help for anxiety,Non-definitive: Transient/ambiguous/administrative
E2...00,9686,"neurotic, personality and other nonpsychotic disorders",Non-definitive: Transient/ambiguous/administrative
E20..00,5249,neurotic disorders,Non-definitive: Transient/ambiguous/administrative
E202.00,1907,Phobic disorders ,Non-definitive: Transient/ambiguous/administrative
E202.11,16638,Social phobic disorders ,Non-definitive: Transient/ambiguous/administrative
E202.12,9944,phobic anxiety,Non-definitive: Transient/ambiguous/administrative
E202000,2300,Phobia unspecified ,Non-definitive: Transient/ambiguous/administrative
E202200,12838,agoraphobia without mention of panic attacks,Non-definitive: Transient/ambiguous/administrative
E202300,16199,"social phobia, fear of eating in public",Non-definitive: Transient/ambiguous/administrative
E202400,31957,"social phobia, fear of public speaking",Non-definitive: Transient/ambiguous/administrative
E202500,18603,"social phobia, fear of public washing",Non-definitive: Transient/ambiguous/administrative
E202600,28106,Acrophobia ,Non-definitive: Transient/ambiguous/administrative
E202700,28938,Animal phobia ,Non-definitive: Transient/ambiguous/administrative
E202800,1723,Claustrophobia ,Non-definitive: Transient/ambiguous/administrative
E202900,31672,fear of crowds,Non-definitive: Transient/ambiguous/administrative
E202A00,4167,fear of flying,Non-definitive: Transient/ambiguous/administrative
E202B00,1510,Cancer phobia ,Non-definitive: Transient/ambiguous/administrative
E202C00,2366,Dental phobia ,Non-definitive: Transient/ambiguous/administrative
E202D00,10390,fear of death,Non-definitive: Transient/ambiguous/administrative
E202E00,6071,fear of pregnancy,Non-definitive: Transient/ambiguous/administrative
E202z00,14729,Phobic disorder NOS ,Non-definitive: Transient/ambiguous/administrative
E205.11,1582,nervous exhaustion,Non-definitive: Transient/ambiguous/administrative
E207.00,966,hypochondriasis,Non-definitive: Transient/ambiguous/administrative
